state,district,enr_18_plus,enr_0_5,enr_5_17
100000,100000,217,0,1
Andaman & Nicobar Islands,Andamans,0,70,5
Andaman & Nicobar Islands,Nicobars,0,1,0
Andaman & Nicobar Islands,South Andaman,0,38,0
Andaman and Nicobar Islands,Nicobar,0,64,11
Andaman and Nicobar Islands,North And Middle Andaman,0,128,4
Andaman and Nicobar Islands,South Andaman,0,178,12
Andhra Pradesh,Adilabad,1,1137,281
Andhra Pradesh,Alluri Sitharama Raju,34,1105,116
Andhra Pradesh,Anakapalli,8,523,12
Andhra Pradesh,Anantapur,0,4089,326
Andhra Pradesh,Ananthapur,0,1843,151
Andhra Pradesh,Ananthapuramu,10,3018,159
Andhra Pradesh,Annamayya,105,868,48
Andhra Pradesh,Bapatla,16,421,55
Andhra Pradesh,Chittoor,43,7493,659
Andhra Pradesh,Cuddapah,2,5519,413
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,17,618,30
Andhra Pradesh,East Godavari,10,7161,507
Andhra Pradesh,Eluru,16,568,45
Andhra Pradesh,Guntur,35,8769,925
Andhra Pradesh,Hyderabad,1,3831,1008
Andhra Pradesh,K.V.Rangareddy,0,55,14
Andhra Pradesh,K.v. Rangareddy,0,15,4
Andhra Pradesh,Kakinada,27,858,84
Andhra Pradesh,Karim Nagar,0,71,11
Andhra Pradesh,Karimnagar,0,552,107
Andhra Pradesh,Khammam,0,869,264
Andhra Pradesh,Krishna,34,6163,540
Andhra Pradesh,Kurnool,24,10923,823
Andhra Pradesh,Mahabub Nagar,0,1079,432
Andhra Pradesh,Mahabubnagar,0,7,0
Andhra Pradesh,Mahbubnagar,0,511,211
Andhra Pradesh,Medak,1,1176,229
Andhra Pradesh,N. T. R,46,790,97
Andhra Pradesh,Nalgonda,0,951,216
Andhra Pradesh,Nandyal,6,860,39
Andhra Pradesh,Nellore,2,4611,754
Andhra Pradesh,Nizamabad,0,453,71
Andhra Pradesh,Palnadu,25,759,76
Andhra Pradesh,Parvathipuram Manyam,8,464,36
Andhra Pradesh,Prakasam,61,6405,1157
Andhra Pradesh,Rangareddi,0,1478,405
Andhra Pradesh,Spsr Nellore,303,1167,713
Andhra Pradesh,Sri Potti Sriramulu Nellore,303,689,622
Andhra Pradesh,Sri Sathya Sai,19,879,40
Andhra Pradesh,Srikakulam,8,4157,135
Andhra Pradesh,Tirupati,228,802,689
Andhra Pradesh,Visakhapatanam,12,186,28
Andhra Pradesh,Visakhapatnam,30,7688,460
Andhra Pradesh,Vizianagaram,3,3695,158
Andhra Pradesh,Warangal,0,858,201
Andhra Pradesh,West Godavari,24,5568,343
Andhra Pradesh,Y. S. R,33,738,52
Arunachal Pradesh,Anjaw,3,23,11
Arunachal Pradesh,Changlang,13,486,304
Arunachal Pradesh,Dibang Valley,0,7,3
Arunachal Pradesh,East Kameng,14,88,79
Arunachal Pradesh,East Siang,2,80,86
Arunachal Pradesh,Kamle,2,3,25
Arunachal Pradesh,Kra Daadi,4,18,59
Arunachal Pradesh,Kurung Kumey,12,19,44
Arunachal Pradesh,Leparada,1,0,2
Arunachal Pradesh,Lohit,1,102,63
Arunachal Pradesh,Longding,37,141,719
Arunachal Pradesh,Lower Dibang Valley,2,58,49
Arunachal Pradesh,Lower Siang,3,10,18
Arunachal Pradesh,Lower Subansiri,0,50,55
Arunachal Pradesh,Namsai,1,95,54
Arunachal Pradesh,Pakke Kessang,1,2,1
Arunachal Pradesh,Papum Pare,5,201,241
Arunachal Pradesh,Shi-yomi,5,8,22
Arunachal Pradesh,Siang,4,39,60
Arunachal Pradesh,Tawang,7,104,43
Arunachal Pradesh,Tirap,1,59,39
Arunachal Pradesh,Upper Siang,1,21,21
Arunachal Pradesh,Upper Subansiri,12,76,55
Arunachal Pradesh,West Kameng,18,157,103
Arunachal Pradesh,West Siang,2,110,80
Assam,Bajali,2,19,8
Assam,Baksa,400,2120,1179
Assam,Barpeta,532,10545,3306
Assam,Biswanath,76,789,464
Assam,Bongaigaon,225,2324,626
Assam,Cachar,1527,11474,4513
Assam,Charaideo,194,659,336
Assam,Chirang,264,2013,1071
Assam,Darrang,1291,4390,1914
Assam,Dhemaji,1191,3864,1846
Assam,Dhubri,365,8432,3849
Assam,Dibrugarh,1492,3895,1675
Assam,Dima Hasao,28,119,103
Assam,Goalpara,797,6881,2220
Assam,Golaghat,1921,5537,4047
Assam,Hailakandi,311,3826,1441
Assam,Hojai,155,5288,1607
Assam,Jorhat,860,2905,1122
Assam,Kamrup,985,9311,3370
Assam,Kamrup Metro,1337,2654,2055
Assam,Karbi Anglong,1082,2918,4107
Assam,Karimganj,594,9336,4903
Assam,Kokrajhar,518,2519,1572
Assam,Lakhimpur,648,4726,1825
Assam,Majuli,11,347,157
Assam,Marigaon,824,6735,2928
Assam,Nagaon,393,9002,3478
Assam,Nalbari,195,2709,977
Assam,North Cachar Hills,137,501,420
Assam,Sibsagar,662,1561,514
Assam,Sivasagar,105,204,113
Assam,Sonitpur,973,5501,2723
Assam,South Salmara Mankachar,46,1062,364
Assam,Sribhumi,11,115,43
Assam,Tamulpur District,0,22,33
Assam,Tinsukia,1633,3884,2867
Assam,Udalguri,585,2658,1322
Assam,West Karbi Anglong,507,390,987
Bihar,Araria,125,9939,5515
Bihar,Arwal,34,812,3020
Bihar,Aurangabad,73,3001,7096
Bihar,Aurangabad(BH),0,5,3
Bihar,Aurangabad(bh),0,44,61
Bihar,Banka,79,6198,4797
Bihar,Begusarai,58,8106,5045
Bihar,Bhabua,0,14,17
Bihar,Bhagalpur,377,10456,10229
Bihar,Bhojpur,106,3136,10115
Bihar,Buxar,64,2528,4648
Bihar,Darbhanga,71,10017,5677
Bihar,East Champaran,805,10147,18371
Bihar,Gaya,435,6722,20244
