state,district,bio_age_5_17,bio_age_17_plus
ANDAMAN & NICOBAR ISLANDS,ANDAMANS,343,1672
ANDAMAN & NICOBAR ISLANDS,NICOBARS,1,1
ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,61,306
ANDAMAN AND NICOBAR ISLANDS,NICOBAR,992,819
ANDAMAN AND NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,3780,2603
ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,6629,3491
ANDHRA PRADESH,ADILABAD,12208,39830
ANDHRA PRADESH,ALLURI SITHARAMA RAJU,8438,10169
ANDHRA PRADESH,ANAKAPALLI,3542,3181
ANDHRA PRADESH,ANANTAPUR,35834,57731
ANDHRA PRADESH,ANANTHAPUR,64082,20050
ANDHRA PRADESH,ANANTHAPURAMU,90533,19069
ANDHRA PRADESH,ANNAMAYYA,5790,3922
ANDHRA PRADESH,BAPATLA,3899,2083
ANDHRA PRADESH,CHITTOOR,168727,82711
ANDHRA PRADESH,CUDDAPAH,115127,55669
ANDHRA PRADESH,DR. B. R. AMBEDKAR KONASEEMA,4352,2954
ANDHRA PRADESH,EAST GODAVARI,204904,96946
ANDHRA PRADESH,ELURU,4288,3942
ANDHRA PRADESH,GUNTUR,187665,104029
ANDHRA PRADESH,HYDERABAD,23363,82381
ANDHRA PRADESH,K.V. RANGAREDDY,216,188
ANDHRA PRADESH,K.V.RANGAREDDY,168,605
ANDHRA PRADESH,KAKINADA,7141,4557
ANDHRA PRADESH,KARIM NAGAR,387,1310
ANDHRA PRADESH,KARIMNAGAR,4338,12789
ANDHRA PRADESH,KHAMMAM,15536,25422
ANDHRA PRADESH,KRISHNA,146788,86459
ANDHRA PRADESH,KURNOOL,242992,107641
ANDHRA PRADESH,MAHABUB NAGAR,822,13030
ANDHRA PRADESH,MAHABUBNAGAR,39,81
ANDHRA PRADESH,MAHBUBNAGAR,3060,11679
ANDHRA PRADESH,MEDAK,6281,16164
ANDHRA PRADESH,N. T. R,6788,6771
ANDHRA PRADESH,NALGONDA,5640,27013
ANDHRA PRADESH,NANDYAL,6337,4303
ANDHRA PRADESH,NELLORE,99065,59412
ANDHRA PRADESH,NIZAMABAD,3452,7527
ANDHRA PRADESH,PALNADU,6007,4046
ANDHRA PRADESH,PARVATHIPURAM MANYAM,5090,5540
ANDHRA PRADESH,PRAKASAM,136533,75766
ANDHRA PRADESH,RANGAREDDI,13263,41332
ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,6668,3467
ANDHRA PRADESH,SRI SATHYA SAI,5704,4711
ANDHRA PRADESH,SRIKAKULAM,125178,67429
ANDHRA PRADESH,TIRUPATI,5633,4765
ANDHRA PRADESH,VISAKHAPATNAM,195385,115918
ANDHRA PRADESH,VIZIANAGARAM,101296,58702
ANDHRA PRADESH,WARANGAL,13746,38012
ANDHRA PRADESH,WEST GODAVARI,139979,80435
ANDHRA PRADESH,Y. S. R,5183,3425
ARUNACHAL PRADESH,ANJAW,675,496
ARUNACHAL PRADESH,CHANGLANG,5436,2747
ARUNACHAL PRADESH,DIBANG VALLEY,313,158
ARUNACHAL PRADESH,EAST KAMENG,2690,1607
ARUNACHAL PRADESH,EAST SIANG,2242,1079
ARUNACHAL PRADESH,KAMLE,57,86
ARUNACHAL PRADESH,KRA DAADI,717,523
ARUNACHAL PRADESH,KURUNG KUMEY,1299,2091
ARUNACHAL PRADESH,LEPARADA,34,2
ARUNACHAL PRADESH,LOHIT,1796,2095
ARUNACHAL PRADESH,LONGDING,1611,988
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,1373,875
ARUNACHAL PRADESH,LOWER SIANG,359,54
ARUNACHAL PRADESH,LOWER SUBANSIRI,1530,1150
ARUNACHAL PRADESH,NAMSAI,3561,2442
ARUNACHAL PRADESH,PAKKE KESSANG,30,44
ARUNACHAL PRADESH,PAPUM PARE,4835,4424
ARUNACHAL PRADESH,SHI-YOMI,210,319
ARUNACHAL PRADESH,SIANG,880,429
